# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71047  1759852677   449062947  1759852677   449062947 "/usr/local/bin/verilator_bin"
S       435    71056  1762196510   352622758  1762196510   352622758 "counter.sv"
T      4458    12017  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter.cpp"
T      2835    11889  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter.h"
T      1853    47565  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter.mk"
T       770    11748  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__Syms.cpp"
T      1109    11775  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__Syms.h"
T      1819    47563  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47562  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    12047  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter___024root.h"
T      2259    18061  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    18045  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    12121  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47566  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__ver.d"
T         0        0  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter__verFiles.dat"
T      1643    47564  1762196541   822605301  1762196541   822605301 "obj_dir/Vcounter_classes.mk"
