# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71047  1759852677   449062947  1759852677   449062947 "/usr/local/bin/verilator_bin"
S       361    62526  1760606679   851257076  1760606679   851257076 "counter.sv"
T      4458    70830  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter.cpp"
T      2835    70829  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter.h"
T      1853    70842  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter.mk"
T       770    70773  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__Syms.cpp"
T      1109    70828  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__Syms.h"
T      1819    70838  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70837  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70831  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter___024root.h"
T      1790    70834  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70833  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70832  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70844  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__ver.d"
T         0        0  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter__verFiles.dat"
T      1643    70839  1760607634   958630894  1760607634   958630894 "obj_dir/Vcounter_classes.mk"
